StoreKey,Country,State,Square Meters,Open Date,Flag
1,Australia,Australian Capital Territory,595,01/01/2008,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
2,Australia,Northern Territory,665,01/12/2008,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
3,Australia,South Australia,2000,01/07/2012,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
4,Australia,Tasmania,2000,01/01/2010,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
5,Australia,Victoria,2000,12/09/2015,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
6,Australia,Western Australia,2000,01/01/2010,https://upload.wikimedia.org/wikipedia/commons/8/88/Flag_of_Australia_%28converted%29.svg
7,Canada,New Brunswick,1105,05/07/2007,https://i.ibb.co/V20HTNv/ca.png
8,Canada,Newfoundland and Labrador,2105,07/02/2014,https://i.ibb.co/V20HTNv/ca.png
9,Canada,Northwest Territories,1500,03/04/2005,https://i.ibb.co/V20HTNv/ca.png
10,Canada,Nunavut,1210,04/04/2015,https://i.ibb.co/V20HTNv/ca.png
11,Canada,Yukon,1210,06/03/2009,https://i.ibb.co/V20HTNv/ca.png
12,France,Basse-Normandie,350,06/06/2012,https://i.ibb.co/SsDggKk/fr.png
13,France,Corse,245,06/07/2013,https://i.ibb.co/SsDggKk/fr.png
14,France,Franche-Comte,350,12/15/2009,https://i.ibb.co/SsDggKk/fr.png
15,France,La Reunion,400,01/01/2015,https://i.ibb.co/SsDggKk/fr.png
16,France,Limousin,385,06/03/2010,https://i.ibb.co/SsDggKk/fr.png
17,France,Martinique,350,07/08/2007,https://i.ibb.co/SsDggKk/fr.png
18,France,Mayotte,310,08/08/2012,https://i.ibb.co/SsDggKk/fr.png
19,Germany,Berlin,1295,04/04/2015,https://i.ibb.co/GdBsDSN/de.png
20,Germany,Brandenburg,1715,12/15/2012,https://i.ibb.co/GdBsDSN/de.png
21,Germany,Freie Hansestadt Bremen,560,06/03/2018,https://i.ibb.co/GdBsDSN/de.png
22,Germany,Freistaat Thuringen,2000,03/06/2008,https://i.ibb.co/GdBsDSN/de.png
23,Germany,Hamburg,1365,01/01/2010,https://i.ibb.co/GdBsDSN/de.png
